year,name,rate
2005,石油储量(万吨),248972.1
2005,天然气储量(亿立方米),28185.4
2005,煤炭储量(亿吨),3326.4
2005,铁矿储量(亿吨),216
2005,锰矿储量(万吨),21539.9
2005,铬矿储量(万吨),521
2005,钒矿储量(万吨),1323.5
2005,原生钛铁矿储量(万吨),21410.4
2005,铜矿储量(万吨),2856.4
2005,铅矿储量(万吨),1393.4
2005,锌矿储量(万吨),4269.1
2005,铝土矿储量(万吨),73057.8
2005,镍矿储量(万吨),270.7
2005,钨矿储量(万吨),260.5
2005,锡矿储量(万吨),155.5
2005,钼矿储量(万吨),363.4
2005,锑矿储量(万吨),95.3
2005,金矿储量(吨),1956.6
2005,银矿储量(吨),59791
2005,稀土矿储量(万吨),1968.5
2005,菱镁矿储量(万吨),173831.3
2005,普通萤石储量(万吨),2536.8
2005,硫铁矿储量(万吨),190328.2
2005,磷矿储量(亿吨),37
2005,钾盐储量(万吨),28891.6
2005,盐矿储量(亿吨),1816.6
2005,芒硝储量(亿吨),64.3
2005,重晶石储量(万吨),9677.1
2005,玻璃硅质原料储量(万吨),138177.6
2005,石墨储量(万吨),3881.7
2005,滑石储量(万吨),10995.2
2005,高岭土储量(万吨),60225.9
2006,石油储量(万吨),275856.8
2006,天然气储量(亿立方米),30009.2
2006,煤炭储量(亿吨),3334.8
2006,铁矿储量(亿吨),220.9
2006,锰矿储量(万吨),22855.8
2006,铬矿储量(万吨),521.4
2006,钒矿储量(万吨),1404.4
2006,原生钛铁矿储量(万吨),21379.5
2006,铜矿储量(万吨),3069.9
2006,铅矿储量(万吨),1351.4
2006,锌矿储量(万吨),4227.1
2006,铝土矿储量(万吨),74167
2006,镍矿储量(万吨),272.7
2006,钨矿储量(万吨),241.4
2006,锡矿储量(万吨),153.5
2006,钼矿储量(万吨),381
2006,锑矿储量(万吨),95
2006,金矿储量(吨),1995
2006,银矿储量(吨),45277
2006,稀土矿储量(万吨),1905.9
2006,菱镁矿储量(万吨),189714.1
2006,普通萤石储量(万吨),3477.4
2006,硫铁矿储量(万吨),184900.5
2006,磷矿储量(亿吨),37
2006,钾盐储量(万吨),27314.9
2006,盐矿储量(亿吨),1833
2006,芒硝储量(亿吨),98.1
2006,重晶石储量(万吨),9838.6
2006,玻璃硅质原料储量(万吨),139865.3
2006,石墨储量(万吨),5394.9
2006,滑石储量(万吨),11706.3
2006,高岭土储量(万吨),63567.7
2007,石油储量(万吨),283253.8
2007,天然气储量(亿立方米),32123.6
2007,煤炭储量(亿吨),3261.3
2007,铁矿储量(亿吨),223.6
2007,锰矿储量(万吨),22443.7
2007,铬矿储量(万吨),582.2
2007,钒矿储量(万吨),1309.4
2007,原生钛铁矿储量(万吨),22541.9
2007,铜矿储量(万吨),2932.1
2007,铅矿储量(万吨),1345.9
2007,锌矿储量(万吨),4250.3
2007,铝土矿储量(万吨),75072.7
2007,镍矿储量(万吨),299.2
2007,钨矿储量(万吨),240.9
2007,锡矿储量(万吨),152.3
2007,钼矿储量(万吨),431.7
2007,锑矿储量(万吨),95
2007,金矿储量(吨),1859.7
2007,银矿储量(吨),43942
2007,稀土矿储量(万吨),1837.1
2007,菱镁矿储量(万吨),193161
2007,普通萤石储量(万吨),3401.5
2007,硫铁矿储量(万吨),179411.3
2007,磷矿储量(亿吨),36.7
2007,钾盐储量(万吨),33752
2007,盐矿储量(亿吨),1880.1
2007,芒硝储量(亿吨),100.3
2007,重晶石储量(万吨),9899.9
2007,玻璃硅质原料储量(万吨),141047.5
2007,石墨储量(万吨),5480.6
2007,滑石储量(万吨),11834.3
2007,高岭土储量(万吨),65261.9
2008,石油储量(万吨),289043
2008,天然气储量(亿立方米),34049.6
2008,煤炭储量(亿吨),3261.4
2008,铁矿储量(亿吨),226.4
2008,锰矿储量(万吨),23439.5
2008,铬矿储量(万吨),577.1
2008,钒矿储量(万吨),1276.6
2008,原生钛铁矿储量(万吨),23294.5
2008,铜矿储量(万吨),2891
2008,铅矿储量(万吨),1359.6
2008,锌矿储量(万吨),4281.7
2008,铝土矿储量(万吨),73514
2008,镍矿储量(万吨),286.6
2008,钨矿储量(万吨),235.1
2008,锡矿储量(万吨),146
2008,钼矿储量(万吨),435.5
2008,锑矿储量(万吨),74.3
2008,金矿储量(吨),1868.4
2008,银矿储量(吨),40531
2008,稀土矿储量(万吨),1773.2
2008,菱镁矿储量(万吨),191951.9
2008,普通萤石储量(万吨),4464.8
2008,硫铁矿储量(万吨),177189.6
2008,磷矿储量(亿吨),35.6
2008,钾盐储量(万吨),36367.7
2008,盐矿储量(亿吨),1734.3
2008,芒硝储量(亿吨),90.4
2008,重晶石储量(万吨),9658.8
2008,玻璃硅质原料储量(万吨),143841.4
2008,石墨储量(万吨),5748.9
2008,滑石储量(万吨),12119
2008,高岭土储量(万吨),64186.4
2009,石油储量(万吨),294919.8
2009,天然气储量(亿立方米),37074.2
2009,煤炭储量(亿吨),3189.6
2009,铁矿储量(亿吨),213
2009,锰矿储量(万吨),18576.6
2009,铬矿储量(万吨),522.5
2009,钒矿储量(万吨),1258.9
2009,原生钛铁矿储量(万吨),23291.4
2009,铜矿储量(万吨),2951
2009,铅矿储量(万吨),1340.1
2009,锌矿储量(万吨),3838.5
2009,铝土矿储量(万吨),83923.9
2009,镍矿储量(万吨),281.8
2009,钨矿储量(万吨),228.7
2009,锡矿储量(万吨),143.5
2009,钼矿储量(万吨),444.8
2009,锑矿储量(万吨),76.5
2009,金矿储量(吨),1909.7
2009,银矿储量(吨),38448.5
2009,稀土矿储量(万吨),1859.1
2009,菱镁矿储量(万吨),207981.8
2009,普通萤石储量(万吨),4401.3
2009,硫铁矿储量(万吨),162133.4
2009,磷矿储量(亿吨),31.7
2009,钾盐储量(万吨),35840.9
2009,盐矿储量(亿吨),1730.6
2009,芒硝储量(亿吨),90.8
2009,重晶石储量(万吨),9537.2
2009,玻璃硅质原料储量(万吨),147172.9
2009,石墨储量(万吨),5432
2009,滑石储量(万吨),12755.6
2009,高岭土储量(万吨),63593.1
2010,石油储量(万吨),317435.3
2010,天然气储量(亿立方米),37793.2
2010,煤炭储量(亿吨),2793.9
2010,铁矿储量(亿吨),222
2010,锰矿储量(万吨),19515.6
2010,铬矿储量(万吨),442.1
2010,钒矿储量(万吨),1242.6
2010,原生钛铁矿储量(万吨),23043
2010,铜矿储量(万吨),2870.7
2010,铅矿储量(万吨),1272
2010,锌矿储量(万吨),3251.4
2010,铝土矿储量(万吨),89732.7
2010,镍矿储量(万吨),312.1
2010,钨矿储量(万吨),220.8
2010,锡矿储量(万吨),138.2
2010,钼矿储量(万吨),463
2010,锑矿储量(万吨),71
2010,金矿储量(吨),1863.4
2010,银矿储量(吨),36363.7
2010,稀土矿储量(万吨),0
2010,菱镁矿储量(万吨),182936.8
2010,普通萤石储量(万吨),4055.9
2010,硫铁矿储量(万吨),159152.1
2010,磷矿储量(亿吨),29.6
2010,钾盐储量(万吨),43885.6
2010,盐矿储量(亿吨),1750.7
2010,芒硝储量(亿吨),91.1
2010,重晶石储量(万吨),9498.6
2010,玻璃硅质原料储量(万吨),146170.5
2010,石墨储量(万吨),5412.3
2010,滑石储量(万吨),12594.2
2010,高岭土储量(万吨),63933.2
2011,石油储量(万吨),323967.9
2011,天然气储量(亿立方米),40206.4
2011,煤炭储量(亿吨),2157.9
2011,铁矿储量(亿吨),192.8
2011,锰矿储量(万吨),18240.9
2011,铬矿储量(万吨),413.3
2011,钒矿储量(万吨),1230.6
2011,原生钛铁矿储量(万吨),24585.4
2011,铜矿储量(万吨),2812.4
2011,铅矿储量(万吨),1291.7
2011,锌矿储量(万吨),3124.4
2011,铝土矿储量(万吨),105064.3
2011,镍矿储量(万吨),272
2011,钨矿储量(万吨),156.7
2011,锡矿储量(万吨),138.8
2011,钼矿储量(万吨),586.1
2011,锑矿储量(万吨),55.8
2011,金矿储量(吨),1790.4
2011,银矿储量(吨),36042.2
2011,稀土矿储量(万吨),0
2011,菱镁矿储量(万吨),185163.4
2011,普通萤石储量(万吨),3547.2
2011,硫铁矿储量(万吨),136900.6
2011,磷矿储量(亿吨),28.9
2011,钾盐储量(万吨),60800
2011,盐矿储量(亿吨),2053
2011,芒硝储量(亿吨),94.2
2011,重晶石储量(万吨),4194.8
2011,玻璃硅质原料储量(万吨),161192.4
2011,石墨储量(万吨),6229.9
2011,滑石储量(万吨),11808.5
2011,高岭土储量(万吨),37764.6
2012,石油储量(万吨),333258.3
2012,天然气储量(亿立方米),43789.9
2012,煤炭储量(亿吨),2298.9
2012,铁矿储量(亿吨),194.8
2012,锰矿储量(万吨),20938.2
2012,铬矿储量(万吨),405
2012,钒矿储量(万吨),877.5
2012,原生钛铁矿储量(万吨),21088.2
2012,铜矿储量(万吨),2734.4
2012,铅矿储量(万吨),1454.7
2012,锌矿储量(万吨),3490.7
2012,铝土矿储量(万吨),90590
2012,镍矿储量(万吨),260.9
2012,钨矿储量(万吨),233.8
2012,锡矿储量(万吨),117.5
2012,钼矿储量(万吨),651.4
2012,锑矿储量(万吨),45
2012,金矿储量(吨),1866.7
2012,银矿储量(吨),37034.4
2012,稀土矿储量(万吨),0
2012,菱镁矿储量(万吨),156499.3
2012,普通萤石储量(万吨),3712.6
2012,硫铁矿储量(万吨),134285.4
2012,磷矿储量(亿吨),30.7
2012,钾盐储量(万吨),57774.8
2012,盐矿储量(亿吨),2070.3
2012,芒硝储量(亿吨),92.8
2012,重晶石储量(万吨),3585.6
2012,玻璃硅质原料储量(万吨),198929.9
2012,石墨储量(万吨),4879.4
2012,滑石储量(万吨),9211.7
2012,高岭土储量(万吨),38143.5
2013,石油储量(万吨),336732.8
2013,天然气储量(亿立方米),46428.8
2013,煤炭储量(亿吨),2362.9
2013,铁矿储量(亿吨),199.2
2013,锰矿储量(万吨),21547.7
2013,铬矿储量(万吨),401.5
2013,钒矿储量(万吨),909.9
2013,原生钛铁矿储量(万吨),21957
2013,铜矿储量(万吨),2751.5
2013,铅矿储量(万吨),1577.9
2013,锌矿储量(万吨),3766.2
2013,铝土矿储量(万吨),98323.5
2013,镍矿储量(万吨),253.5
2013,钨矿储量(万吨),234.9
2013,锡矿储量(万吨),116.5
2013,钼矿储量(万吨),806.7
2013,锑矿储量(万吨),46
2013,金矿储量(吨),1865.5
2013,银矿储量(吨),37496
2013,稀土矿储量(万吨),0
2013,菱镁矿储量(万吨),120747.5
2013,普通萤石储量(万吨),3680.3
2013,硫铁矿储量(万吨),130194.1
2013,磷矿储量(亿吨),30.2
2013,钾盐储量(万吨),53491.6
2013,盐矿储量(亿吨),830.2
2013,芒硝储量(亿吨),52.1
2013,重晶石储量(万吨),3986.1
2013,玻璃硅质原料储量(万吨),191594.1
2013,石墨储量(万吨),5347.7
2013,滑石储量(万吨),9273.9
2013,高岭土储量(万吨),49649.7
2014,石油储量(万吨),343335
2014,天然气储量(亿立方米),49451.8
2014,煤炭储量(亿吨),2399.9
2014,铁矿储量(亿吨),206.6
2014,锰矿储量(万吨),21415.4
2014,铬矿储量(万吨),419.8
2014,钒矿储量(万吨),900.2
2014,原生钛铁矿储量(万吨),21611.2
2014,铜矿储量(万吨),2836.4
2014,铅矿储量(万吨),1720.8
2014,锌矿储量(万吨),4034.1
2014,铝土矿储量(万吨),98321.9
2014,镍矿储量(万吨),253
2014,钨矿储量(万吨),233.3
2014,锡矿储量(万吨),110.6
2014,钼矿储量(万吨),836.6
2014,锑矿储量(万吨),53.2
2014,金矿储量(吨),2016.7
2014,银矿储量(吨),38504
2014,稀土矿储量(万吨),0
2014,菱镁矿储量(万吨),108367
2014,普通萤石储量(万吨),3975.8
2014,硫铁矿储量(万吨),133859.9
2014,磷矿储量(亿吨),30.7
2014,钾盐储量(万吨),59475.9
2014,盐矿储量(亿吨),831.7
2014,芒硝储量(亿吨),55.1
2014,重晶石储量(万吨),3029.1
2014,玻璃硅质原料储量(万吨),190392.1
2014,石墨储量(万吨),4129
2014,滑石储量(万吨),8395.4
2014,高岭土储量(万吨),57521.2
2015,石油储量(万吨),349610.7
2015,天然气储量(亿立方米),51939.5
2015,煤炭储量(亿吨),2440.1
2015,铁矿储量(亿吨),207.6
2015,锰矿储量(万吨),27626.2
2015,铬矿储量(万吨),419.8
2015,钒矿储量(万吨),887.3
2015,原生钛铁矿储量(万吨),21434
2015,铜矿储量(万吨),2721.8
2015,铅矿储量(万吨),1738.8
2015,锌矿储量(万吨),4102.7
2015,铝土矿储量(万吨),99758.2
2015,镍矿储量(万吨),287.3
2015,钨矿储量(万吨),233.1
2015,锡矿储量(万吨),109.2
2015,钼矿储量(万吨),832.5
2015,锑矿储量(万吨),47.9
2015,金矿储量(吨),1986.7
2015,银矿储量(吨),39387
2015,稀土矿储量(万吨),0
2015,菱镁矿储量(万吨),103923.6
2015,普通萤石储量(万吨),4081.7
2015,硫铁矿储量(万吨),131101.3
2015,磷矿储量(亿吨),33.1
2015,钾盐储量(万吨),57582.3
2015,盐矿储量(亿吨),827.9
2015,芒硝储量(亿吨),55
2015,重晶石储量(万吨),3703.1
2015,玻璃硅质原料储量(万吨),198956.7
2015,石墨储量(万吨),5516.4
2015,滑石储量(万吨),8121.7
2015,高岭土储量(万吨),57402.8
2016,石油储量(万吨),350120.3
2016,天然气储量(亿立方米),54365.5
2016,煤炭储量(亿吨),2492.3
2016,铁矿储量(亿吨),201.2
2016,锰矿储量(万吨),31033.6
2016,铬矿储量(万吨),407.2
2016,钒矿储量(万吨),951.8
2016,原生钛铁矿储量(万吨),23065.1
2016,铜矿储量(万吨),2621
2016,铅矿储量(万吨),1808.6
2016,锌矿储量(万吨),4439.1
2016,铝土矿储量(万吨),100955.3
2016,镍矿储量(万吨),277.4
2016,钨矿储量(万吨),243.2
2016,锡矿储量(万吨),116.4
2016,钼矿储量(万吨),830.9
2016,锑矿储量(万吨),52.1
2016,金矿储量(吨),2021.5
2016,银矿储量(吨),40611.1
2016,稀土矿储量(万吨),0
2016,菱镁矿储量(万吨),100772.5
2016,普通萤石储量(万吨),4229.2
2016,硫铁矿储量(万吨),127809
2016,磷矿储量(亿吨),32.4
2016,钾盐储量(万吨),56212
2016,盐矿储量(亿吨),842.5
2016,芒硝储量(亿吨),54.9
2016,重晶石储量(万吨),3626.2
2016,玻璃硅质原料储量(万吨),196374.7
2016,石墨储量(万吨),7321.5
2016,滑石储量(万吨),8204.6
2016,高岭土储量(万吨),69285.1
